"month","day","hour","Day.of.Week","weekday","Peakhour","temperature","prediction_kWh"
"11","8","1","1","1","0",19.94,-40.6460969237788
"11","8","2","1","1","0",19.04,-41.3927915350653
"11","8","3","1","1","0",19.04,-41.426025634452
"11","8","4","1","1","0",19.04,-22.8997005535856
"11","8","5","1","1","0",17.96,-16.7112848263445
"11","8","6","1","1","1",19.04,28.8285814347444
"11","8","7","1","1","1",19.04,84.3557758791082
"11","8","8","1","1","1",19.94,116.212350324674
"11","8","9","1","1","1",21.02,123.730760154255
"11","8","10","1","1","1",21.02,126.845112973147
"11","8","11","1","1","1",21.92,123.738860525001
"11","8","12","1","1","1",23,118.608078691962
"11","8","13","1","1","1",24.08,115.613382581649
"11","8","14","1","1","1",24.08,104.669774700487
"11","8","15","1","1","1",24.89,45.9111663032282
"11","8","16","1","1","1",24.98,17.5822634764889
"11","8","17","1","1","1",26.06,12.7265317919997
"11","8","18","1","1","1",26.06,11.2438989105896
"11","8","19","1","1","0",26.33,2.79950413329362
"11","8","20","1","1","0",25.79,-3.15097731189094
"11","8","21","1","1","0",24.89,-27.0991631334995
"11","8","22","1","1","0",25.43,-34.0783433830297
"11","8","23","1","1","0",27.635,-39.0786251377747
"11","9","0","2","1","0",30.32,-21.9003049871484
"11","9","1","2","1","0",32.66,-20.3013635916629
"11","9","2","2","1","0",39.2,-16.693537134668
"11","9","3","2","1","0",42.08,-15.0411501753651
"11","9","4","2","1","0",37.04,0.535338052794579
"11","9","5","2","1","0",37.4,7.56656430938044
"11","9","6","2","1","1",42.89,55.6875378165878
"11","9","7","2","1","1",42.98,111.267407919036
"11","9","8","2","1","1",44.06,143.229333680769
"11","9","9","2","1","1",44.96,150.642392194182
"11","9","10","2","1","1",44.78,153.651393696907
"11","9","11","2","1","1",44.96,150.123735984088
"11","9","12","2","1","1",46.28,145.133422572607
"11","9","13","2","1","1",46.94,141.892906724568
"11","9","14","2","1","1",46.94,130.949298843406
"11","9","15","2","1","1",46.58,71.5059068910544
"11","9","16","2","1","1",48.02,43.9671389355758
"11","9","17","2","1","1",48.14,38.5495335648568
"11","9","18","2","1","1",48.44,37.2424862103935
"11","9","19","2","1","0",48.92,28.9210013019603
"11","9","20","2","1","0",48.56,23.0758711729439
"11","9","21","2","1","0",48.92,-0.134855435487982
"11","9","22","2","1","0",48.92,-7.43008963352252
"11","9","23","2","1","0",48.92,-13.7209250113267
"11","10","0","3","1","0",46.04,-13.2766337139288
"11","10","1","3","1","0",44.96,-13.6793673256373
"11","10","2","3","1","0",42.98,-15.0581698339324
"11","10","3","3","1","0",42.08,-15.6181605141596
"11","10","4","3","1","0",42.08,2.90816456670686
"11","10","5","3","1","0",42.2,9.79892240173526
"11","10","6","3","1","1",41,54.0043386580282
"11","10","7","3","1","1",41.9,110.058289683232
"11","10","8","3","1","1",41,140.861350967117
"11","10","9","3","1","1",41,147.74765289969
"11","10","10","3","1","1",41.36,151.072708350918
"11","10","11","3","1","1",42.56,148.142041429719
"11","10","12","3","1","1",42.44,142.308917488893
"11","10","13","3","1","1",42.56,138.75234769235
"11","10","14","3","1","1",41,126.895695071064
"11","10","15","3","1","1",39.92,67.0308978540402
"11","10","16","3","1","1",39.92,38.6493193692168
"11","10","17","3","1","1",39.11,32.6873988649625
"11","10","18","3","1","1",39.11,31.2047659835525
"11","10","19","3","1","0",39.02,22.5496685739203
"11","10","20","3","1","0",39.14,16.9854752880187
"11","10","21","3","1","0",37.94,-7.13829606053662
"11","10","22","3","1","0",39.02,-13.8014223615626
"11","10","23","3","1","0",39.02,-20.0922577393667
"11","11","0","4","1","0",39.14,-22.2135787070556
"11","11","1","4","1","0",39.155,-21.9754251454081
"11","11","2","4","1","0",37.94,-22.9064845599888
"11","11","3","4","1","0",37.94,-22.9397186593755
"11","11","4","4","1","0",37.04,-4.94015015934951
"11","11","5","4","1","0",35.96,1.24826556789155
"11","11","6","4","1","1",35.06,45.6292673511313
"11","11","7","4","1","1",35.33,101.314488769747
"11","11","8","4","1","1",35.33,132.644306634472
"11","11","9","4","1","1",34.43,139.003851986204
"11","11","10","4","1","1",33.98,141.854826514677
"11","11","11","4","1","1",33.89,138.169141827606
"11","11","12","4","1","1",33.656,132.26929538654
"11","11","13","4","1","1",33.86,128.761889537542
"11","11","14","4","1","1",33.86,117.81828165638
"11","11","15","4","1","1",33.98,58.6558265471433
"11","11","16","4","1","1",33.89,30.2215724042359
"11","11","17","4","1","1",33.98,24.7864084808221
"11","11","18","4","1","1",33.08,22.7770190185716
"11","11","19","4","1","0",33.08,14.1745972670234
"11","11","20","4","1","0",32,7.90806187333454
"11","11","21","4","1","0",32,-15.5133673674335
"11","11","22","4","1","0",32,-22.808601565468
"11","11","23","4","1","0",32,-29.0994369432722
"11","12","0","5","1","0",32,-38.678934712051
"11","12","1","5","1","0",30.92,-39.0816683237594
"11","12","2","5","1","0",30.92,-39.3016063542055
"11","12","3","5","1","0",30.92,-39.3348404535922
"11","12","4","5","1","0",30.92,-20.8085153727257
"11","12","5","5","1","0",32,-13.3558838514674
"11","12","6","5","1","1",32,31.5518745126129
"11","12","7","5","1","1",32,87.0790689569767
"11","12","8","5","1","1",33.98,119.567751299551
"11","12","9","5","1","1",35.06,127.086161129132
"11","12","10","5","1","1",36.32,130.937973161201
"11","12","11","5","1","1",35.96,127.094261499878
"11","12","12","5","1","1",37.04,121.963479666839
"11","12","13","5","1","1",37.67,118.705405266106
"11","12","14","5","1","1",37.94,107.919824359196
"11","12","15","5","1","1",37.94,48.6871350391808
"11","12","16","5","1","1",37.04,19.7787999735168
"11","12","17","5","1","1",35.96,13.6588524950105
"11","12","18","5","1","1",36.68,12.5976248782728
"11","12","19","5","1","0",35.33,3.2050682554639
"11","12","20","5","1","0",33.98,-3.21949411247712
"11","12","21","5","1","0",33.98,-26.6409233532452
"11","12","22","5","1","0",33.98,-33.9361575512797
"11","12","23","5","1","0",33.08,-40.7537495099244
"11","13","0","6","0","0",33.08,-106.571916308802
"11","13","1","6","0","0",33.08,-106.342542023502
"11","13","2","6","0","0",33.08,-106.562480053948
"11","13","3","6","0","0",32,-107.227822050343
"11","13","4","6","0","0",32,-88.7014969694768
"11","13","5","6","0","0",32,-81.8809733452271
"11","13","6","6","0","1",32,-36.9732149811469
"11","13","7","6","0","1",33.08,19.1860873602255
"11","13","8","6","0","1",33.8,50.9373104896229
"11","13","9","6","0","1",35.06,58.5610716353723
"11","13","10","6","0","1",35.96,62.2021810351054
"11","13","11","6","0","1",37.94,59.7280364839673
"11","13","12","6","0","1",39.92,55.1240112317693
"11","13","13","6","0","1",41,52.129315121456
"11","13","14","6","0","1",41,41.185707240294
"11","13","15","6","0","1",39.92,-18.6790899767298
"11","13","16","6","0","1",39.02,-47.5874250423938
"11","13","17","6","0","1",39.02,-53.0752646238915
"11","13","18","6","0","1",37.94,-55.1900054023102
"11","13","19","6","0","0",37.04,-64.3191837346989
"11","13","20","6","0","0",35.96,-70.5857191283877
"11","13","21","6","0","0",33.98,-95.1660128470049
"11","13","22","6","0","0",33.98,-102.461247045039
"11","13","23","6","0","0",33.08,-109.278839003684
"11","14","0","0","0","0",33.98,-127.396578873485
"11","14","1","0","0","0",33.98,-127.167204588185
"11","14","2","0","0","0",33.98,-127.387142618631
"11","14","3","0","0","0",33.98,-127.420376718018
"11","14","4","0","0","0",33.08,-109.420808217992
"11","14","5","0","0","0",33.98,-102.073528012901
"11","14","6","0","0","1",33.98,-57.1657696488211
"11","14","7","0","0","1",33.98,-1.63857520445731
"11","14","8","0","0","1",35.42,30.5340531896124
"11","14","9","0","0","1",37.04,38.368516967698
"11","14","10","0","0","1",39.02,42.6417342644397
"11","14","11","0","0","1",41,40.1675897133017
"11","14","12","0","0","1",42.98,35.5635644611036
"11","14","13","0","0","1",44.06,32.5688683507903
"11","14","14","0","0","1",44.06,21.6252604696284
"11","14","15","0","0","1",42.98,-38.2395367473955
"11","14","16","0","0","1",41,-67.779979710068
"11","14","17","0","0","1",39.92,-73.8999271885744
"11","14","18","0","0","1",37.94,-76.5414245478336
"11","14","19","0","0","0",37.04,-85.6706028802222
"11","14","20","0","0","0",35.06,-92.4638948547516
"11","14","21","0","0","0",35.06,-115.88532409552
"11","14","22","0","0","0",33.98,-123.812666190563
"11","14","23","0","0","0",33.98,-130.103501568367
"11","15","0","1","1","0",33.98,-32.6580685479671
"11","15","1","1","1","0",33.08,-32.9554508435075
"11","15","2","1","1","0",33.08,-33.1753888739535
"11","15","3","1","1","0",33.08,-33.2086229733402
"11","15","4","1","1","0",33.08,-14.6822978924737
"11","15","5","1","1","0",33.08,-7.86177426822408
"11","15","6","1","1","1",32,36.4138761988476
"11","15","7","1","1","1",33.98,93.0999351210605
"11","15","8","1","1","1",35.06,125.061860882794
"11","15","9","1","1","1",37.04,133.107027293216
"11","15","10","1","1","1",39.02,137.380244589958
"11","15","11","1","1","1",41,134.906100038819
"11","15","12","1","1","1",39.92,128.511102411764
"11","15","13","1","1","1",39.92,124.884298404442
"11","15","14","1","1","1",39.02,113.413933942439
"11","15","15","1","1","1",37.94,53.5491367254155
"11","15","16","1","1","1",37.04,24.6408016597516
"11","15","17","1","1","1",39.02,20.3118265561029
"11","15","18","1","1","1",37.04,17.6703291968437
"11","15","19","1","1","0",37.94,9.59466402613608
"11","15","20","1","1","0",35.96,2.80137205160672
"11","15","21","1","1","0",35.96,-20.6200571891613
"11","15","22","1","1","0",36.32,-27.7045887548596
"11","15","23","1","1","0",37.94,-33.0472622871509
"11","16","0","2","1","0",35.96,-18.5992970805479
"11","16","1","2","1","0",35.06,-18.8966793760883
"11","16","2","2","1","0",35.06,-19.1166174065343
"11","16","3","2","1","0",35.06,-19.149851505921
"11","16","4","2","1","0",35.96,-0.0967698442140197
"11","16","5","2","1","0",37.04,7.35586167704424
"11","16","6","2","1","1",37.94,52.790376621965
"11","16","7","2","1","1",39.02,108.949678963337
"11","16","8","2","1","1",39.02,140.279496828062
"11","16","9","2","1","1",39.92,147.692555341476
"11","16","10","2","1","1",41,151.439016057377
"11","16","11","2","1","1",39.92,147.173899131381
"11","16","12","2","1","1",39.92,141.411009401334
"11","16","13","2","1","1",39.92,137.784205394012
"11","16","14","2","1","1",39.92,126.84059751285
"11","16","15","2","1","1",39.92,67.6079081928347
"11","16","16","2","1","1",41,39.8584376050199
"11","16","17","2","1","1",41.54,34.6866519720264
"11","16","18","2","1","1",42.08,33.5200730391206
"11","16","19","2","1","0",42.98,25.444407868413
"11","16","20","2","1","0",43.43,20.073358662153
"11","16","21","2","1","0",44.06,-2.97934097202669
"11","16","22","2","1","0",44.06,-10.2745751700612
"11","16","23","2","1","0",42.98,-17.197518444874
"11","17","0","3","1","0",43.46,-14.7866692456716
"11","17","1","3","1","0",44.06,-14.2061239064778
"11","17","2","3","1","0",44.96,-13.8993053560833
"11","17","3","3","1","0",46.04,-13.3004315584614
"11","17","4","3","1","0",46.94,5.75265010324557
"11","17","5","3","1","0",44.96,11.4143092496461
"11","17","6","3","1","1",44.42,56.0060136652221
"11","17","7","3","1","1",42.98,110.690397580241
"11","17","8","3","1","1",42.98,142.020215444966
"11","17","9","3","1","1",42.89,148.853841719455
"11","17","10","3","1","1",42.44,151.704816247927
"11","17","11","3","1","1",42.86,148.317626956665
"11","17","12","3","1","1",44.78,143.678484599078
"11","17","13","3","1","1",46.04,140.789139804933
"11","17","14","3","1","1",46.67,130.214261530359
"11","17","15","3","1","1",47.21,71.2976261588483
"11","17","16","3","1","1",48.02,43.3901285967813
"11","17","17","3","1","1",46.94,37.2701811182749
"11","17","18","3","1","1",45.86,35.1554403398562
"11","17","19","3","1","0",44.96,26.0262620074676
"11","17","20","3","1","0",44.06,19.8650779299468
"11","17","21","3","1","0",42.98,-4.18845920782982
"11","17","22","3","1","0",42.08,-12.0104499867049
"11","17","23","3","1","0",41,-18.9333932615176
"11","18","0","4","1","0",39.92,-21.7570563369938
"11","18","1","4","1","0",39.92,-21.5276820516937
"11","18","2","4","1","0",39.92,-21.7476200821397
"11","18","3","4","1","0",39.92,-21.7808541815264
"11","18","4","4","1","0",39.02,-3.7812856815004
"11","18","5","4","1","0",37.04,1.88037346490015
"11","18","6","4","1","1",37.04,46.7881318289804
"11","18","7","4","1","1",36.32,101.893921008672
"11","18","8","4","1","1",37.04,133.645144138069
"11","18","9","4","1","1",39.92,142.217067129331
"11","18","10","4","1","1",41,145.963527845233
"11","18","11","4","1","1",42.98,143.489383294095
"11","18","12","4","1","1",42.98,137.726493564047
"11","18","13","4","1","1",42.98,134.099689556726
"11","18","14","4","1","1",42.98,123.156081675564
"11","18","15","4","1","1",42.08,63.3966357747078
"11","18","16","4","1","1",41,34.3829493928758
"11","18","17","4","1","1",41,28.895109811378
"11","18","18","4","1","1",39.92,26.7803690329594
"11","18","19","4","1","0",39.02,17.6511907005707
"11","18","20","4","1","0",39.02,12.0167632038905
"11","18","21","4","1","0",39.02,-11.4046660368776
"11","18","22","4","1","0",37.94,-19.3320081319207
"11","18","23","4","1","0",37.04,-26.1496000905654
"11","19","0","5","1","0",37.04,-35.7290978593442
"11","19","1","5","1","0",37.04,-35.499723574044
"11","19","2","5","1","0",35.96,-36.3517695014987
"11","19","3","5","1","0",35.06,-36.9117601817259
"11","19","4","5","1","0",35.06,-18.3854351008594
"11","19","5","5","1","0",33.98,-12.1970193736183
"11","19","6","5","1","1",33.98,32.710738990462
"11","19","7","5","1","1",33.98,88.2379334348257
"11","19","8","5","1","1",35.06,120.199859196559
"11","19","9","5","1","1",33.98,126.454053232123
"11","19","10","5","1","1",33.98,129.568406051016
"11","19","11","5","1","1",35.06,126.567504919037
"11","19","12","5","1","1",35.06,120.80461518899
"11","19","13","5","1","1",35.06,117.177811181668
"11","19","14","5","1","1",35.06,106.234203300506
"11","19","15","5","1","1",35.06,47.0015139804912
"11","19","16","5","1","1",33.08,17.4610710178186
"11","19","17","5","1","1",32,11.3411235393123
"11","19","18","5","1","1",30.92,9.22638276089359
"11","19","19","5","1","0",30.92,0.62396100934544
"11","19","20","5","1","0",30.02,-5.53722306817532
"11","19","21","5","1","0",30.02,-28.9586523089434
"11","19","22","5","1","0",28.94,-36.8859944039865
"11","19","23","5","1","0",28.94,-43.1768297817907
"11","20","0","6","0","0",28.04,-109.521753161509
"11","20","1","6","0","0",28.04,-109.292378876209
"11","20","2","6","0","0",28.04,-109.512316906655
"11","20","3","6","0","0",28.04,-109.545551006041
"11","20","4","6","0","0",28.04,-91.019225925175
"11","20","5","6","0","0",28.04,-84.1987023009253
"11","20","6","6","0","1",26.96,-39.9230518338537
"11","20","7","6","0","1",28.04,16.2362505075187
"11","20","8","6","0","1",30.02,48.7249328500927
"11","20","9","6","0","1",30.11,55.6639104407495
"11","20","10","6","0","1",30.92,59.2523441823986
"11","20","11","6","0","1",33.08,56.8835509474286
"11","20","12","6","0","1",33.08,51.1206612173815
"11","20","13","6","0","1",33.98,48.0206137909
"11","20","14","6","0","1",33.8,36.97165459357
"11","20","15","6","0","1",33.98,-22.1556834102772
"11","20","16","6","0","1",33.08,-51.0640184759411
"11","20","17","6","0","1",33.44,-56.3411554251026
"11","20","18","6","0","1",33.89,-57.5604100160925
"11","20","19","6","0","0",35.06,-65.478048212548
"11","20","20","6","0","0",35.06,-71.1124757092282
"11","20","21","6","0","0",35.06,-94.5339049499963
"11","20","22","6","0","0",35.06,-101.829139148031
"11","20","23","6","0","0",35.06,-108.119974525835
"11","21","0","0","0","0",35.06,-126.764470976476
"11","21","1","0","0","0",35.33,-126.377069716924
"11","21","2","0","0","0",35.06,-126.755034721622
"11","21","3","0","0","0",35.06,-126.788268821009
"11","21","4","0","0","0",32,-110.052916115
"11","21","5","0","0","0",32,-103.23239249075
"11","21","6","0","0","1",30.92,-58.9567420236788
"11","21","7","0","0","1",30.02,-3.95630416015551
"11","21","8","0","0","1",30.02,27.3735137045694
"11","21","9","0","0","1",30.11,34.3124912952262
"11","21","10","0","0","1",30.92,37.9009250368752
"11","21","11","0","0","1",32,34.9000239048967
"11","21","12","0","0","1",32,29.1371341748495
"11","21","13","0","0","1",33.08,26.1424380645362
"11","21","14","0","0","1",33.08,15.1988301833743
"11","21","15","0","0","1",33.8,-43.6124538719686
"11","21","16","0","0","1",33.98,-71.8886810406239
"11","21","17","0","0","1",33.89,-77.4291962802057
"11","21","18","0","0","1",33.98,-78.8591535035318
"11","21","19","0","0","0",33.98,-87.4615752550799
"11","21","20","0","0","0",33.98,-93.0960027517602
"11","21","21","0","0","0",33.98,-116.517431992528
"11","21","22","0","0","0",33.98,-123.812666190563
"11","21","23","0","0","0",33.98,-130.103501568367
"11","22","0","1","1","0",33.08,-33.1848251288076
"11","22","1","1","1","0",33.08,-32.9554508435075
"11","22","2","1","1","0",33.08,-33.1753888739535
"11","22","3","1","1","0",33.08,-33.2086229733402
"11","22","4","1","1","0",33.08,-14.6822978924737
"11","22","5","1","1","0",33.08,-7.86177426822408
"11","22","6","1","1","1",33.56,37.3269209389711
"11","22","7","1","1","1",33.98,93.0999351210605
"11","22","8","1","1","1",35.06,125.061860882794
"11","22","9","1","1","1",37.94,133.633783874056
"11","22","10","1","1","1",39.92,137.907001170798
"11","22","11","1","1","1",42.08,135.538207935828
"11","22","12","1","1","1",44.06,130.93418268363
"11","22","13","1","1","1",43.46,126.956207622414
"11","22","14","1","1","1",42.44,115.415608949633
"11","22","15","1","1","1",41.9,55.8668656811137
"11","22","16","1","1","1",41,26.9585306154498
"11","22","17","1","1","1",41,21.470691033952
"11","22","18","1","1","1",40.1,19.4613015717014
"11","22","19","1","1","0",42.56,12.2986811411173
"11","22","20","1","1","0",41,5.75120890431353
"11","22","21","1","1","0",42.08,-17.0381124394459
"11","22","22","1","1","0",42.08,-24.3333466374804
"11","22","23","1","1","0",42.08,-30.6241820152846
"11","23","0","2","1","0",42.89,-14.5432714080761
"11","23","1","2","1","0",42.89,-14.3138971227759
"11","23","2","2","1","0",42.86,-14.5513937059166
"11","23","3","2","1","0",42.86,-14.5846278053033
"11","23","4","2","1","0",43.43,4.27530977676214
"11","23","5","2","1","0",42.98,10.8324551105915
"11","23","6","2","1","1",42.845,55.6611999875458
"11","23","7","2","1","1",44.06,111.899515816044
"11","23","8","2","1","1",44.06,143.229333680769
"11","23","9","2","1","1",44.96,150.642392194182
"11","23","10","2","1","1",44.06,153.229988432234
"11","23","11","2","1","1",44.96,150.123735984088
"11","23","12","2","1","1",44.96,144.360846254041
"11","23","13","2","1","1",44.72,140.593573825161
"11","23","14","2","1","1",44.96,129.790434365557
"11","23","15","2","1","1",44.96,70.5577450455415
"11","23","16","2","1","1",45.68,42.5975718253905
"11","23","17","2","1","1",46.04,37.3204348762289
"11","23","18","2","1","1",46.04,35.8378019948189
"11","23","19","2","1","0",46.04,27.2353802432707
"11","23","20","2","1","0",46.04,21.6009527465904
"11","23","21","2","1","0",42.98,-3.61144886903529
"11","23","22","2","1","0",42.98,-10.9066830670698
"11","23","23","2","1","0",42.08,-17.7242750257145
"11","24","0","3","1","0",42.08,-15.594362669627
"11","24","1","3","1","0",42.08,-15.3649883843269
"11","24","2","3","1","0",42.08,-15.5849264147729
"11","24","3","3","1","0",42.08,-15.6181605141596
"11","24","4","3","1","0",41,2.27605666969826
"11","24","5","3","1","0",41,9.09658029394792
"11","24","6","3","1","1",41,54.0043386580282
"11","24","7","3","1","1",42.08,110.163640999401
